id,Danceability
19273, 8
19274, 5
19275, 5
19276, 4
19277, 4
19278, 5
19279, 3
19280, 4
19281, 6
19282, 3
19283, 3
19284, 9
19285, 8
19286, 8
19287, 3
19288, 7
19289, 4
19290, 5
19291, 5
19292, 6
19293, 5
19294, 6
19295, 5
19296, 2
19297, 2
19298, 2
19299, 9
19300, 6
19301, 0
19302, 6
19303, 1
19304, 6
19305, 6
19306, 5
19307, 1
19308, 6
19309, 5
19310, 2
19311, 0
19312, 5
19313, 9
19314, 8
19315, 5
19316, 6
19317, 5
19318, 2
19319, 1
19320, 2
19321, 7
19322, 4
19323, 6
19324, 1
19325, 6
19326, 6
19327, 5
19328, 6
19329, 5
19330, 6
19331, 4
19332, 2
19333, 5
19334, 4
19335, 5
19336, 7
19337, 7
19338, 6
19339, 2
19340, 3
19341, 6
19342, 5
19343, 4
19344, 2
19345, 2
19346, 3
19347, 3
19348, 9
19349, 9
19350, 0
19351, 5
19352, 5
19353, 5
19354, 8
19355, 8
19356, 5
19357, 6
19358, 6
19359, 9
19360, 2
19361, 0
19362, 9
19363, 6
19364, 6
19365, 7
19366, 5
19367, 1
19368, 2
19369, 5
19370, 7
19371, 7
19372, 7
19373, 7
19374, 3
19375, 4
19376, 5
19377, 9
19378, 2
19379, 8
19380, 1
19381, 7
19382, 5
19383, 0
19384, 3
19385, 4
19386, 2
19387, 6
19388, 7
19389, 3
19390, 4
19391, 8
19392, 7
19393, 3
19394, 1
19395, 4
19396, 5
19397, 4
19398, 7
19399, 7
19400, 8
19401, 6
19402, 5
19403, 5
19404, 1
19405, 2
19406, 3
19407, 5
19408, 5
19409, 8
19410, 3
19411, 8
19412, 5
19413, 7
19414, 3
19415, 6
19416, 4
19417, 7
19418, 3
19419, 8
19420, 8
19421, 5
19422, 8
19423, 5
19424, 2
19425, 3
19426, 0
19427, 6
19428, 7
19429, 7
19430, 5
19431, 7
19432, 3
19433, 6
19434, 6
19435, 6
19436, 4
19437, 2
19438, 3
19439, 6
19440, 2
19441, 3
19442, 4
19443, 6
19444, 4
19445, 2
19446, 8
19447, 7
19448, 4
19449, 4
19450, 5
19451, 2
19452, 6
19453, 3
19454, 3
19455, 3
19456, 4
19457, 7
19458, 3
19459, 1
19460, 3
19461, 8
19462, 6
19463, 5
19464, 7
19465, 7
19466, 4
19467, 9
19468, 7
19469, 7
19470, 2
19471, 8
19472, 3
19473, 5
19474, 8
19475, 9
19476, 2
19477, 5
19478, 5
19479, 5
19480, 6
19481, 2
19482, 4
19483, 8
19484, 9
19485, 5
19486, 8
19487, 5
19488, 4
19489, 2
19490, 8
19491, 2
19492, 7
19493, 5
19494, 8
19495, 5
19496, 6
19497, 7
19498, 7
19499, 3
19500, 8
19501, 7
19502, 2
19503, 3
19504, 2
19505, 2
19506, 9
19507, 3
19508, 8
19509, 1
19510, 7
19511, 4
19512, 3
19513, 9
19514, 6
19515, 1
19516, 6
19517, 2
19518, 8
19519, 9
19520, 9
19521, 4
19522, 8
19523, 9
19524, 1
19525, 5
19526, 5
19527, 7
19528, 5
19529, 6
19530, 8
19531, 2
19532, 7
19533, 5
19534, 9
19535, 3
19536, 1
19537, 7
19538, 6
19539, 5
19540, 3
19541, 5
19542, 2
19543, 3
19544, 7
19545, 7
19546, 5
19547, 2
19548, 8
19549, 8
19550, 3
19551, 3
19552, 5
19553, 2
19554, 6
19555, 6
19556, 4
19557, 6
19558, 5
19559, 4
19560, 2
19561, 5
19562, 3
19563, 2
19564, 6
19565, 1
19566, 7
19567, 7
19568, 0
19569, 6
19570, 7
19571, 7
19572, 1
19573, 7
19574, 1
19575, 8
19576, 8
19577, 5
19578, 4
19579, 5
19580, 5
19581, 2
19582, 8
19583, 6
19584, 3
19585, 2
19586, 5
19587, 8
19588, 9
19589, 7
19590, 9
19591, 4
19592, 2
19593, 4
19594, 9
19595, 7
19596, 1
19597, 2
19598, 4
19599, 3
19600, 4
19601, 4
19602, 1
19603, 9
19604, 6
19605, 9
19606, 6
19607, 7
19608, 5
19609, 6
19610, 6
19611, 3
19612, 5
19613, 6
19614, 3
19615, 6
19616, 6
19617, 5
19618, 3
19619, 7
19620, 5
19621, 2
19622, 5
19623, 0
19624, 5
19625, 6
19626, 2
19627, 3
19628, 9
19629, 5
19630, 5
19631, 9
19632, 8
19633, 5
19634, 7
19635, 8
19636, 5
19637, 2
19638, 9
19639, 6
19640, 2
19641, 5
19642, 8
19643, 7
19644, 6
19645, 9
19646, 9
19647, 6
19648, 9
19649, 2
19650, 1
19651, 0
19652, 4
19653, 2
19654, 8
19655, 7
19656, 5
19657, 6
19658, 3
19659, 3
19660, 5
19661, 5
19662, 8
19663, 9
19664, 3
19665, 9
19666, 2
19667, 6
19668, 6
19669, 3
19670, 7
19671, 7
19672, 5
19673, 2
19674, 9
19675, 8
19676, 9
19677, 2
19678, 4
19679, 2
19680, 9
19681, 6
19682, 5
19683, 8
19684, 9
19685, 0
19686, 9
19687, 1
19688, 6
19689, 2
19690, 9
19691, 7
19692, 4
19693, 9
19694, 0
19695, 5
19696, 7
19697, 1
19698, 6
19699, 8
19700, 4
19701, 8
19702, 2
19703, 4
19704, 8
19705, 5
19706, 9
19707, 9
19708, 2
19709, 2
19710, 7
19711, 9
19712, 7
19713, 7
19714, 6
19715, 9
19716, 2
19717, 3
19718, 3
19719, 2
19720, 4
19721, 4
19722, 3
19723, 5
19724, 9
19725, 4
19726, 5
19727, 6
19728, 2
19729, 5
19730, 5
19731, 7
19732, 8
19733, 6
19734, 1
19735, 1
19736, 2
19737, 6
19738, 4
19739, 7
19740, 6
19741, 7
19742, 7
19743, 1
19744, 5
19745, 2
19746, 4
19747, 6
19748, 5
19749, 8
19750, 8
19751, 6
19752, 8
19753, 6
19754, 3
19755, 8
19756, 6
19757, 6
19758, 2
19759, 4
19760, 5
19761, 5
19762, 1
19763, 7
19764, 5
19765, 6
19766, 7
19767, 7
19768, 4
19769, 6
19770, 5
19771, 7
19772, 4
19773, 4
19774, 2
19775, 5
19776, 0
19777, 2
19778, 3
19779, 4
19780, 8
19781, 3
19782, 9
19783, 3
19784, 3
19785, 4
19786, 3
19787, 9
19788, 2
19789, 6
19790, 4
19791, 7
19792, 6
19793, 9
19794, 2
19795, 6
19796, 9
19797, 2
19798, 8
19799, 9
19800, 8
19801, 7
19802, 1
19803, 3
19804, 1
19805, 5
19806, 5
19807, 8
19808, 2
19809, 3
19810, 6
19811, 4
19812, 1
19813, 9
19814, 1
19815, 8
19816, 8
19817, 4
19818, 6
19819, 6
19820, 2
19821, 5
19822, 5
19823, 4
19824, 5
19825, 7
19826, 1
19827, 3
19828, 5
19829, 1
19830, 6
19831, 7
19832, 4
19833, 6
19834, 1
19835, 2
19836, 4
19837, 8
19838, 4
19839, 7
19840, 3
19841, 1
19842, 3
19843, 5
19844, 7
19845, 7
19846, 8
19847, 4
19848, 6
19849, 7
19850, 3
19851, 7
19852, 2
19853, 5
19854, 6
19855, 2
19856, 7
19857, 4
19858, 0
19859, 6
19860, 5
19861, 5
19862, 2
19863, 5
19864, 7
19865, 9
19866, 9
19867, 4
19868, 9
19869, 6
19870, 5
19871, 0
19872, 5
19873, 6
19874, 9
19875, 9
19876, 6
19877, 7
19878, 4
19879, 8
19880, 7
19881, 6
19882, 2
19883, 8
19884, 3
19885, 2
19886, 2
19887, 0
19888, 2
19889, 6
19890, 6
19891, 3
19892, 9
19893, 4
19894, 6
19895, 9
19896, 1
19897, 5
19898, 2
19899, 1
19900, 9
19901, 6
19902, 3
19903, 8
19904, 5
19905, 7
19906, 6
19907, 9
19908, 3
19909, 5
19910, 2
19911, 0
19912, 4
19913, 6
19914, 8
19915, 0
19916, 7
19917, 1
19918, 9
19919, 7
19920, 8
19921, 3
19922, 4
19923, 8
19924, 9
19925, 5
19926, 7
19927, 3
19928, 0
19929, 2
19930, 6
19931, 3
19932, 8
19933, 4
19934, 7
19935, 5
19936, 6
19937, 2
19938, 6
19939, 9
19940, 2
19941, 1
19942, 1
19943, 4
19944, 5
19945, 0
19946, 8
19947, 4
19948, 3
19949, 7
19950, 6
19951, 5
19952, 8
19953, 7
19954, 6
19955, 0
19956, 5
19957, 7
19958, 3
19959, 4
19960, 8
19961, 8
19962, 2
19963, 9
19964, 2
19965, 7
19966, 0
19967, 6
19968, 3
19969, 7
19970, 4
19971, 5
19972, 7
19973, 3
19974, 5
19975, 7
19976, 4
19977, 3
19978, 9
19979, 5
19980, 5
19981, 5
19982, 5
19983, 6
19984, 9
19985, 4
19986, 5
19987, 7
19988, 1
19989, 1
19990, 1
19991, 2
19992, 7
19993, 7
19994, 7
19995, 5
19996, 2
19997, 7
19998, 3
19999, 4
20000, 7
20001, 6
20002, 9
20003, 4
20004, 0
20005, 9
20006, 1
20007, 9
20008, 7
20009, 1
20010, 3
20011, 6
20012, 8
20013, 3
20014, 3
20015, 3
20016, 1
20017, 9
20018, 5
20019, 7
20020, 4
20021, 6
20022, 0
20023, 3
20024, 5
20025, 0
20026, 7
20027, 4
20028, 3
20029, 4
20030, 3
20031, 2
20032, 6
20033, 5
20034, 3
20035, 3
20036, 2
20037, 1
20038, 2
20039, 3
20040, 7
20041, 7
20042, 4
20043, 1
20044, 2
20045, 1
20046, 5
20047, 7
20048, 2
20049, 2
20050, 7
20051, 5
20052, 5
20053, 1
20054, 5
20055, 3
20056, 5
20057, 9
20058, 4
20059, 7
20060, 5
20061, 6
20062, 3
20063, 8
20064, 9
20065, 7
20066, 2
20067, 3
20068, 9
20069, 7
20070, 2
20071, 6
20072, 6
20073, 4
20074, 2
20075, 9
20076, 2
20077, 2
20078, 4
20079, 3
20080, 4
20081, 0
20082, 3
20083, 4
20084, 9
20085, 6
20086, 8
20087, 0
20088, 7
20089, 8
20090, 8
20091, 3
20092, 4
20093, 7
20094, 8
20095, 1
20096, 6
20097, 8
20098, 5
20099, 1
20100, 9
20101, 3
20102, 2
20103, 2
20104, 2
20105, 8
20106, 4
20107, 6
20108, 6
20109, 3
20110, 3
20111, 8
20112, 7
20113, 9
20114, 4
20115, 6
20116, 0
20117, 2
20118, 7
20119, 9
20120, 9
20121, 6
20122, 9
20123, 8
20124, 4
20125, 2
20126, 7
20127, 3
20128, 6
20129, 3
20130, 2
20131, 7
20132, 7
20133, 0
20134, 9
20135, 0
20136, 2
20137, 5
20138, 4
20139, 2
20140, 6
20141, 6
20142, 3
20143, 8
20144, 4
20145, 2
20146, 5
20147, 7
20148, 0
20149, 7
20150, 4
20151, 0
20152, 5
20153, 6
20154, 2
20155, 6
20156, 2
20157, 3
20158, 7
20159, 2
20160, 1
20161, 2
20162, 6
20163, 6
20164, 4
20165, 3
20166, 8
20167, 3
20168, 8
20169, 3
20170, 6
20171, 3
20172, 5
20173, 7
20174, 0
20175, 1
20176, 7
20177, 9
20178, 7
20179, 6
20180, 9
20181, 6
20182, 6
20183, 5
20184, 6
20185, 4
20186, 9
20187, 1
20188, 3
20189, 9
20190, 2
20191, 7
20192, 3
20193, 4
20194, 9
20195, 2
20196, 4
20197, 5
20198, 5
20199, 8
20200, 2
20201, 3
20202, 5
20203, 3
20204, 7
20205, 4
20206, 6
20207, 0
20208, 5
20209, 6
20210, 4
20211, 4
20212, 2
20213, 6
20214, 3
20215, 5
20216, 4
20217, 6
20218, 8
20219, 5
20220, 5
20221, 7
20222, 4
20223, 2
20224, 3
20225, 5
20226, 5
20227, 9
20228, 0
20229, 3
20230, 4
20231, 8
20232, 8
20233, 6
20234, 5
20235, 4
20236, 8
20237, 3
20238, 4
20239, 5
20240, 1
20241, 8
20242, 8
20243, 6
20244, 7
20245, 7
20246, 3
20247, 6
20248, 5
20249, 8
20250, 2
20251, 0
20252, 9
20253, 6
20254, 2
20255, 3
20256, 8
20257, 7
20258, 5
20259, 0
20260, 5
20261, 3
20262, 7
20263, 6
20264, 9
20265, 3
20266, 5
20267, 6
20268, 8
20269, 5
20270, 0
20271, 2
20272, 5
20273, 6
20274, 1
20275, 8
20276, 5
20277, 9
20278, 8
20279, 0
20280, 9
20281, 5
20282, 4
20283, 8
20284, 0
20285, 9
20286, 8
20287, 3
20288, 0
20289, 4
20290, 2
20291, 9
20292, 5
20293, 3
20294, 4
20295, 4
20296, 4
20297, 1
20298, 9
20299, 7
20300, 2
20301, 9
20302, 8
20303, 6
20304, 1
20305, 4
20306, 7
20307, 3
20308, 7
20309, 5
20310, 3
20311, 4
20312, 8
20313, 7
20314, 1
20315, 1
20316, 6
20317, 1
20318, 2
20319, 4
20320, 2
20321, 7
20322, 6
20323, 2
20324, 2
20325, 9
20326, 7
20327, 2
20328, 6
20329, 3
20330, 7
20331, 1
20332, 1
20333, 4
20334, 9
20335, 5
20336, 7
20337, 4
20338, 8
20339, 5
20340, 2
20341, 6
20342, 2
20343, 7
20344, 3
20345, 6
20346, 5
20347, 5
20348, 6
20349, 3
20350, 2
20351, 8
20352, 2
20353, 7
20354, 5
20355, 5
20356, 6
20357, 7
20358, 8
20359, 5
20360, 5
20361, 2
20362, 9
20363, 6
20364, 6
20365, 2
20366, 3
20367, 8
20368, 7
20369, 4
20370, 5
20371, 6
20372, 7
20373, 5
20374, 6
20375, 7
20376, 5
20377, 7
20378, 7
20379, 6
20380, 8
20381, 1
20382, 9
20383, 6
20384, 3
20385, 9
20386, 8
20387, 6
20388, 7
20389, 3
20390, 5
20391, 8
20392, 2
20393, 6
20394, 6
20395, 3
20396, 0
20397, 5
20398, 3
20399, 9
20400, 6
20401, 4
20402, 1
20403, 6
20404, 0
20405, 9
20406, 9
20407, 7
20408, 4
20409, 7
20410, 5
20411, 2
20412, 1
20413, 3
20414, 6
20415, 9
20416, 2
20417, 7
20418, 6
20419, 9
20420, 8
20421, 6
20422, 9
20423, 5
20424, 9
20425, 9
20426, 2
20427, 9
20428, 5
20429, 5
20430, 6
20431, 2
20432, 6
20433, 1
20434, 7
20435, 7
20436, 9
20437, 7
20438, 0
20439, 3
20440, 8
20441, 3
20442, 0
20443, 2
20444, 8
20445, 7
20446, 6
20447, 8
20448, 5
20449, 6
20450, 6
20451, 3
20452, 6
20453, 4
20454, 2
20455, 2
20456, 0
20457, 9
20458, 2
20459, 2
20460, 7
20461, 5
20462, 8
20463, 1
20464, 5
20465, 8
20466, 0
20467, 7
20468, 2
20469, 9
20470, 7
20471, 2
20472, 7
20473, 9
20474, 8
20475, 7
20476, 8
20477, 4
20478, 2
20479, 3
20480, 5
20481, 3
20482, 0
20483, 7
20484, 8
20485, 2
20486, 7
20487, 1
20488, 5
20489, 3
20490, 3
20491, 5
20492, 3
20493, 3
20494, 5
20495, 2
20496, 9
20497, 5
20498, 3
20499, 7
20500, 3
20501, 8
20502, 6
20503, 5
20504, 6
20505, 2
20506, 2
20507, 2
20508, 0
20509, 1
20510, 7
20511, 3
20512, 9
20513, 8
20514, 2
20515, 3
20516, 3
20517, 2
20518, 8
20519, 3
20520, 6
20521, 6
20522, 2
20523, 2
20524, 2
20525, 5
20526, 6
20527, 3
20528, 5
20529, 2
20530, 6
20531, 7
20532, 3
20533, 5
20534, 6
20535, 2
20536, 2
20537, 4
20538, 9
20539, 5
20540, 8
20541, 6
20542, 1
20543, 3
20544, 6
20545, 5
20546, 8
20547, 4
20548, 5
20549, 6
20550, 4
20551, 5
20552, 9
20553, 5
20554, 7
20555, 7
20556, 5
20557, 9
20558, 1
20559, 7
20560, 9
20561, 7
20562, 5
20563, 8
20564, 7
20565, 2
20566, 1
20567, 5
20568, 6
20569, 9
20570, 1
20571, 1
20572, 3
20573, 2
20574, 4
20575, 5
20576, 6
20577, 2
20578, 5
20579, 7
20580, 6
20581, 3
20582, 2
20583, 7
20584, 2
20585, 6
20586, 7
20587, 3
20588, 4
20589, 2
20590, 3
20591, 0
20592, 5
20593, 5
20594, 2
20595, 6
20596, 4
20597, 7
20598, 6
20599, 7
20600, 0
20601, 4
20602, 5
20603, 6
20604, 2
20605, 4
20606, 2
20607, 4
20608, 4
20609, 2
20610, 8
20611, 5
20612, 7
20613, 8
20614, 9
20615, 8
20616, 6
20617, 8
20618, 0
20619, 1
20620, 4
20621, 2
20622, 8
20623, 6
20624, 7
20625, 3
20626, 5
20627, 1
20628, 4
20629, 6
20630, 9
20631, 3
20632, 5
20633, 7
20634, 5
20635, 4
20636, 6
20637, 1
20638, 4
20639, 4
20640, 6
20641, 8
20642, 1
20643, 7
20644, 3
20645, 0
20646, 2
20647, 8
20648, 3
20649, 7
20650, 0
20651, 4
20652, 5
20653, 4
20654, 2
20655, 7
20656, 2
20657, 2
20658, 5
20659, 8
20660, 5
20661, 0
20662, 4
20663, 9
20664, 9
20665, 2
20666, 6
20667, 5
20668, 5
20669, 3
20670, 7
20671, 2
20672, 1
20673, 7
20674, 0
20675, 0
20676, 3
20677, 8
20678, 1
20679, 6
20680, 2
20681, 0
20682, 0
20683, 3
20684, 1
20685, 6
20686, 7
20687, 6
20688, 8
20689, 8
20690, 6
20691, 5
20692, 2
20693, 5
20694, 7
20695, 5
20696, 1
20697, 6
20698, 4
20699, 2
20700, 7
20701, 3
20702, 7
20703, 5
20704, 5
20705, 4
20706, 6
20707, 9
20708, 6
20709, 9
20710, 5
20711, 5
20712, 3
20713, 4
20714, 7
20715, 6
20716, 7
20717, 1
20718, 9
20719, 6
20720, 9
20721, 9
20722, 8
20723, 5
20724, 2
20725, 3
20726, 4
20727, 8
20728, 3
20729, 5
20730, 6
20731, 1
20732, 0
20733, 2
20734, 2
20735, 9
20736, 3
20737, 1
20738, 6
20739, 2
20740, 7
20741, 2
20742, 7
20743, 2
20744, 0
20745, 7
20746, 8
20747, 4
20748, 4
20749, 2
20750, 5
20751, 9
20752, 4
20753, 2
20754, 7
20755, 1
20756, 8
20757, 2
20758, 5
20759, 7
20760, 3
20761, 3
20762, 2
20763, 5
20764, 8
20765, 2
20766, 5
20767, 3
20768, 9
20769, 2
20770, 5
20771, 6
20772, 4
20773, 3
20774, 5
20775, 3
20776, 5
20777, 2
20778, 8
20779, 9
20780, 0
20781, 3
20782, 6
20783, 5
20784, 6
20785, 6
20786, 5
20787, 8
20788, 7
20789, 6
20790, 2
20791, 9
20792, 2
20793, 2
20794, 7
20795, 9
20796, 6
20797, 7
20798, 2
20799, 2
20800, 9
20801, 2
20802, 8
20803, 1
20804, 2
20805, 9
20806, 2
20807, 8
20808, 2
20809, 4
20810, 5
20811, 3
20812, 8
20813, 6
20814, 1
20815, 2
20816, 5
20817, 6
20818, 4
20819, 9
20820, 0
20821, 0
20822, 3
20823, 5
20824, 7
20825, 2
20826, 6
20827, 9
20828, 9
20829, 7
20830, 2
20831, 5
20832, 7
20833, 7
20834, 5
20835, 6
20836, 4
20837, 6
20838, 5
20839, 7
20840, 5
20841, 4
20842, 2
20843, 9
20844, 2
20845, 4
20846, 4
20847, 2
20848, 3
20849, 7
20850, 3
20851, 6
20852, 5
20853, 6
20854, 5
20855, 5
20856, 3
20857, 2
20858, 9
20859, 5
20860, 4
20861, 8
20862, 2
20863, 7
20864, 5
20865, 7
20866, 1
20867, 7
20868, 2
20869, 5
20870, 2
20871, 2
20872, 2
20873, 7
20874, 2
20875, 5
20876, 3
20877, 3
20878, 5
20879, 3
20880, 4
20881, 5
20882, 2
20883, 9
20884, 0
20885, 4
20886, 3
20887, 2
20888, 8
20889, 5
20890, 7
20891, 1
20892, 5
20893, 4
20894, 6
20895, 9
20896, 3
20897, 6
20898, 5
20899, 4
20900, 6
20901, 9
20902, 6
20903, 6
20904, 5
20905, 8
20906, 8
20907, 5
20908, 8
20909, 2
20910, 4
20911, 6
20912, 1
20913, 2
20914, 8
20915, 2
20916, 8
20917, 0
20918, 0
20919, 2
20920, 5
20921, 1
20922, 6
20923, 6
20924, 9
20925, 2
20926, 9
20927, 7
20928, 9
20929, 9
20930, 7
20931, 2
20932, 6
20933, 6
20934, 6
20935, 3
20936, 4
20937, 6
20938, 3
20939, 9
20940, 5
20941, 6
20942, 7
20943, 5
20944, 8
20945, 3
20946, 5
20947, 9
20948, 1
20949, 3
20950, 6
20951, 1
20952, 2
20953, 6
20954, 3
20955, 7
20956, 5
20957, 9
20958, 2
20959, 7
20960, 6
20961, 4
20962, 7
20963, 9
20964, 3
20965, 7
20966, 5
20967, 2
20968, 2
20969, 8
20970, 5
20971, 5
20972, 6
20973, 6
20974, 3
20975, 5
20976, 5
20977, 4
20978, 2
20979, 6
20980, 3
20981, 6
20982, 4
20983, 7
20984, 2
20985, 7
20986, 2
20987, 8
20988, 4
20989, 6
20990, 3
20991, 7
20992, 8
20993, 9
20994, 3
20995, 9
20996, 3
20997, 6
20998, 8
20999, 0
21000, 4
21001, 2
21002, 5
21003, 8
21004, 5
21005, 7
21006, 3
21007, 5
21008, 4
21009, 4
21010, 3
21011, 5
21012, 1
21013, 7
21014, 6
21015, 5
21016, 8
21017, 7
21018, 5
21019, 4
21020, 7
21021, 2
21022, 8
21023, 5
21024, 2
21025, 7
21026, 6
21027, 2
21028, 1
21029, 7
21030, 2
21031, 4
21032, 6
21033, 7
21034, 7
21035, 2
21036, 2
21037, 1
21038, 5
21039, 5
21040, 5
21041, 4
21042, 9
21043, 9
21044, 5
21045, 6
21046, 3
21047, 2
21048, 3
21049, 2
21050, 3
21051, 5
21052, 5
21053, 6
21054, 1
21055, 5
21056, 5
21057, 0
21058, 9
21059, 2
21060, 1
21061, 9
21062, 7
21063, 2
21064, 7
21065, 5
21066, 9
21067, 2
21068, 5
21069, 4
21070, 6
21071, 7
21072, 6
21073, 9
21074, 4
21075, 7
21076, 3
21077, 7
21078, 8
21079, 7
21080, 1
21081, 3
21082, 5
21083, 9
21084, 0
21085, 4
21086, 7
21087, 5
21088, 4
21089, 9
21090, 0
21091, 7
21092, 4
21093, 8
21094, 8
21095, 7
21096, 9
21097, 4
21098, 3
21099, 6
21100, 6
21101, 2
21102, 0
21103, 9
21104, 1
21105, 7
21106, 6
21107, 8
21108, 7
21109, 4
21110, 5
21111, 7
21112, 0
21113, 2
21114, 8
21115, 9
21116, 2
21117, 1
21118, 5
21119, 7
21120, 9
21121, 5
21122, 5
21123, 2
21124, 2
21125, 9
21126, 3
21127, 1
21128, 7
21129, 8
21130, 7
21131, 4
21132, 9
21133, 6
21134, 5
21135, 4
21136, 0
21137, 7
21138, 3
21139, 9
21140, 9
21141, 6
21142, 3
21143, 6
21144, 7
21145, 5
21146, 8
21147, 5
21148, 7
21149, 3
21150, 5
21151, 4
21152, 0
21153, 8
21154, 3
21155, 8
21156, 6
21157, 5
21158, 8
21159, 2
21160, 3
21161, 7
21162, 8
21163, 2
21164, 2
21165, 1
21166, 8
21167, 6
21168, 2
21169, 2
21170, 3
21171, 6
21172, 2
21173, 7
21174, 6
21175, 6
21176, 3
21177, 7
21178, 5
21179, 8
21180, 4
21181, 0
21182, 6
21183, 6
21184, 5
21185, 5
21186, 5
21187, 3
21188, 3
21189, 7
21190, 8
21191, 1
21192, 3
21193, 9
21194, 4
21195, 5
21196, 1
21197, 6
21198, 6
21199, 6
21200, 3
21201, 2
21202, 0
21203, 4
21204, 2
21205, 5
21206, 0
21207, 1
21208, 9
21209, 3
21210, 7
21211, 0
21212, 3
21213, 9
21214, 1
21215, 6
21216, 6
21217, 9
21218, 2
21219, 5
21220, 5
21221, 5
21222, 8
21223, 5
21224, 4
21225, 5
21226, 2
21227, 6
21228, 7
21229, 5
21230, 6
21231, 6
21232, 3
21233, 1
21234, 6
21235, 6
21236, 5
21237, 3
21238, 5
21239, 6
21240, 4
21241, 5
21242, 6
21243, 4
21244, 3
21245, 6
21246, 5
21247, 8
21248, 7
21249, 6
21250, 5
21251, 7
21252, 7
21253, 5
21254, 8
21255, 3
21256, 8
21257, 2
21258, 8
21259, 4
21260, 3
21261, 4
21262, 8
21263, 4
21264, 8
21265, 9
21266, 2
21267, 3
21268, 2
21269, 7
21270, 4
21271, 2
21272, 6
21273, 2
21274, 2
21275, 5
21276, 3
21277, 3
21278, 3
21279, 2
21280, 4
21281, 6
21282, 6
21283, 1
21284, 2
21285, 8
21286, 4
21287, 2
21288, 8
21289, 7
21290, 5
21291, 5
21292, 2
21293, 3
21294, 7
21295, 9
21296, 1
21297, 4
21298, 9
21299, 2
21300, 7
21301, 8
21302, 7
21303, 6
21304, 8
21305, 3
21306, 4
21307, 7
21308, 6
21309, 7
21310, 0
21311, 7
21312, 2
21313, 0
21314, 7
21315, 2
21316, 1
21317, 7
21318, 3
21319, 2
21320, 9
21321, 7
21322, 5
21323, 1
21324, 7
21325, 7
21326, 8
21327, 9
21328, 2
21329, 4
21330, 6
21331, 8
21332, 9
21333, 7
21334, 5
21335, 8
21336, 7
21337, 6
21338, 5
21339, 7
21340, 1
21341, 5
21342, 2
21343, 4
21344, 1
21345, 8
21346, 6
21347, 2
21348, 3
21349, 3
21350, 9
21351, 6
21352, 3
21353, 6
21354, 5
21355, 2
21356, 7
21357, 3
21358, 6
21359, 8
21360, 4
21361, 7
21362, 6
21363, 7
21364, 1
21365, 0
21366, 8
21367, 2
21368, 8
21369, 8
21370, 6
21371, 2
21372, 6
21373, 7
21374, 8
21375, 6
21376, 8
21377, 5
21378, 2
